product_key,product_code,product_name,subcategory_key,subcategory_name,category_key,category_name
1,AR-5381,Adjustable Race,,,,
2,BA-8327,Bearing Ball,,,,
3,BE-2349,BB Ball Bearing,,,,
4,BE-2908,Headset Ball Bearings,,,,
316,BL-2036,Blade,,,,
317,CA-5965,LL Crankarm,,,,
318,CA-6738,ML Crankarm,,,,
319,CA-7457,HL Crankarm,,,,
320,CB-2903,Chainring Bolts,,,,
321,CN-6137,Chainring Nut,,,,
322,CR-7833,Chainring,,,,
323,CR-9981,Crown Race,,,,
324,CS-2812,Chain Stays,,,,
325,DC-8732,Decal 1,,,,
326,DC-9824,Decal 2,,,,
327,DT-2377,Down Tube,,,,
328,EC-M092,Mountain End Caps,,,,
329,EC-R098,Road End Caps,,,,
330,EC-T209,Touring End Caps,,,,
331,FE-3760,Fork End,,,,
332,FH-2981,Freewheel,,,,
341,FW-1000,Flat Washer 1,,,,
342,FW-1200,Flat Washer 6,,,,
343,FW-1400,Flat Washer 2,,,,
344,FW-3400,Flat Washer 9,,,,
345,FW-3800,Flat Washer 4,,,,
346,FW-5160,Flat Washer 3,,,,
347,FW-5800,Flat Washer 8,,,,
348,FW-7160,Flat Washer 5,,,,
349,FW-9160,Flat Washer 7,,,,
350,FC-3654,Fork Crown,,,,
351,FC-3982,Front Derailleur Cage,,,,
352,FL-2301,Front Derailleur Linkage,,,,
355,GP-0982,Guide Pulley,,,,
356,GT-0820,LL Grip Tape,,,,
357,GT-1209,ML Grip Tape,,,,
358,GT-2908,HL Grip Tape,,,,
359,HJ-1213,Thin-Jam Hex Nut 9,,,,
360,HJ-1220,Thin-Jam Hex Nut 10,,,,
361,HJ-1420,Thin-Jam Hex Nut 1,,,,
362,HJ-1428,Thin-Jam Hex Nut 2,,,,
363,HJ-3410,Thin-Jam Hex Nut 15,,,,
364,HJ-3416,Thin-Jam Hex Nut 16,,,,
365,HJ-3816,Thin-Jam Hex Nut 5,,,,
366,HJ-3824,Thin-Jam Hex Nut 6,,,,
367,HJ-5161,Thin-Jam Hex Nut 3,,,,
368,HJ-5162,Thin-Jam Hex Nut 4,,,,
369,HJ-5811,Thin-Jam Hex Nut 13,,,,
370,HJ-5818,Thin-Jam Hex Nut 14,,,,
371,HJ-7161,Thin-Jam Hex Nut 7,,,,
372,HJ-7162,Thin-Jam Hex Nut 8,,,,
373,HJ-9080,Thin-Jam Hex Nut 12,,,,
374,HJ-9161,Thin-Jam Hex Nut 11,,,,
375,HN-1024,Hex Nut 5,,,,
376,HN-1032,Hex Nut 6,,,,
377,HN-1213,Hex Nut 16,,,,
378,HN-1220,Hex Nut 17,,,,
379,HN-1224,Hex Nut 7,,,,
380,HN-1420,Hex Nut 8,,,,
381,HN-1428,Hex Nut 9,,,,
382,HN-3410,Hex Nut 22,,,,
383,HN-3416,Hex Nut 23,,,,
384,HN-3816,Hex Nut 12,,,,
385,HN-3824,Hex Nut 13,,,,
386,HN-4402,Hex Nut 1,,,,
387,HN-5161,Hex Nut 10,,,,
388,HN-5162,Hex Nut 11,,,,
389,HN-5400,Hex Nut 2,,,,
390,HN-5811,Hex Nut 20,,,,
391,HN-5818,Hex Nut 21,,,,
392,HN-6320,Hex Nut 3,,,,
393,HN-7161,Hex Nut 14,,,,
394,HN-7162,Hex Nut 15,,,,
395,HN-8320,Hex Nut 4,,,,
396,HN-9161,Hex Nut 18,,,,
397,HN-9168,Hex Nut 19,,,,
398,HT-2981,Handlebar Tube,,,,
399,HT-8019,Head Tube,,,,
400,HU-6280,LL Hub,,,,
401,HU-8998,HL Hub,,,,
402,KW-4091,Keyed Washer,,,,
403,LE-1000,External Lock Washer 3,,,,
404,LE-1200,External Lock Washer 4,,,,
405,LE-1201,External Lock Washer 9,,,,
406,LE-1400,External Lock Washer 5,,,,
407,LE-3800,External Lock Washer 7,,,,
408,LE-5160,External Lock Washer 6,,,,
409,LE-6000,External Lock Washer 1,,,,
410,LE-7160,External Lock Washer 8,,,,
411,LE-8000,External Lock Washer 2,,,,
412,LI-1000,Internal Lock Washer 3,,,,
413,LI-1200,Internal Lock Washer 4,,,,
